变更ID,产品ID,变更日期,变更类型,数量,当前库存,引用ID
467,20,2025-08-16,库存调整,-10,702,ADJ000017
468,7,2025-07-31,库存调整,10,421,ADJ000018
469,7,2025-08-14,库存调整,10,431,ADJ000019
470,24,2025-08-10,库存调整,10,287,ADJ000020
471,25,2025-09-15,库存调整,15,277,ADJ000021
472,28,2025-08-04,库存调整,5,241,ADJ000022
473,27,2025-09-06,库存调整,-10,534,ADJ000023
474,17,2025-09-10,库存调整,-5,416,ADJ000024
475,3,2025-09-26,库存调整,5,436,ADJ000025
476,23,2025-08-25,库存调整,15,631,ADJ000026
477,13,2025-09-07,库存调整,-5,308,ADJ000027
478,25,2025-09-22,库存调整,15,292,ADJ000028
479,29,2025-08-11,库存调整,15,590,ADJ000029
480,1,2025-08-22,库存调整,-5,367,ADJ000030
481,7,2025-08-25,库存调整,-5,426,ADJ000031
482,27,2025-08-30,库存调整,-10,524,ADJ000032
483,8,2025-09-08,库存调整,-10,568,ADJ000033
484,15,2025-08-19,库存调整,-10,225,ADJ000034
485,30,2025-08-26,库存调整,5,644,ADJ000035
486,23,2025-08-11,库存调整,-5,626,ADJ000036
487,9,2025-09-18,库存调整,5,430,ADJ000037
488,27,2025-09-18,库存调整,10,534,ADJ000038
489,17,2025-08-22,库存调整,10,426,ADJ000039
490,21,2025-08-09,库存调整,-10,771,ADJ000040
491,22,2025-08-06,库存调整,-10,680,ADJ000041
492,8,2025-09-24,库存调整,5,573,ADJ000042
493,16,2025-08-17,库存调整,15,650,ADJ000043
494,15,2025-08-29,库存调整,-5,220,ADJ000044
495,28,2025-08-16,库存调整,10,251,ADJ000045
496,19,2025-09-23,库存调整,15,640,ADJ000046
497,12,2025-09-20,库存调整,5,664,ADJ000047
498,6,2025-08-03,库存调整,5,426,ADJ000048
499,24,2025-08-25,库存调整,-10,277,ADJ000049
500,10,2025-09-17,库存调整,-10,339,ADJ000050
